id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_genreg_record,General Register Record Default,model_genreg_record,group_genreg_user_standard,1,1,1,0
access_genreg_register,General Register Register Default,model_genreg_register,group_genreg_user_standard,1,1,0,0
access_genreg_record_format_user,General Register Format Default,model_genreg_record_format,group_genreg_user_standard,1,0,0,0
access_genreg_record_doctype_user,General Register DocType Default,model_genreg_record_doctype,group_genreg_user_standard,1,0,0,0
access_genreg_confidentiality_user,General Register Confidentiality Default,model_genreg_confidentiality,group_genreg_user_standard,1,0,0,0
access_genreg_record_manager,General Register Record Manager,model_genreg_record,group_genreg_user_manager,1,1,1,1
access_genreg_register_manager,General Register Register Manager,model_genreg_register,group_genreg_user_manager,1,1,1,1
access_genreg_record_format_manager,General Register Format Manager,model_genreg_record_format,group_genreg_user_manager,1,1,1,1
access_genreg_record_doctype_manager,General Register DocType Manager,model_genreg_record_doctype,group_genreg_user_manager,1,1,1,1
access_genreg_confidentiality_manager,General Register Confidentiality Manager,model_genreg_confidentiality,group_genreg_user_manager,1,1,1,1
